quantity,avg_daily_sales,days_to_restock,price,low_stock
21,5.21,3,508.27,0
36,15.03,3,39.4,1
93,19.1,5,601.23,1
86,0.13,3,2643.78,0
100,5.58,3,3862.84,0
68,6.44,5,4850.41,0
82,5.96,5,525.56,0
74,15.23,7,1672.1,1
41,0.32,7,5.3,0
93,6.87,5,4007.09,0
34,7.97,7,550.72,1
82,18.37,7,191.85,1
37,15.53,7,3576.32,1
79,14.82,5,33.03,0
80,6.49,3,3675.89,0
49,12.1,5,991.53,1
95,0.63,5,918.7,0
74,13.1,5,40.86,0
61,7.39,7,4311.19,0
72,0.07,5,901.38,0
98,3.87,7,4487.07,0
18,1.46,7,1812.52,0
19,14.34,5,580.76,1
3,18.94,7,2555.34,1
59,6.75,3,3342.61,0
99,8.48,7,882.65,0
23,19.99,3,94.05,1
43,10.04,5,3224.34,1
94,0.05,7,5.58,0
45,19.43,5,21.98,1
20,2.6,3,161.01,0
31,11.69,5,1211.04,1
2,8.95,3,65.6,1
44,0.43,3,268.82,0
92,0.57,7,3056.35,0
43,2.12,5,607.77,0
61,0.53,7,952.87,0
98,16.55,7,61.09,1
6,15.46,3,680.52,1
36,0.38,7,442.98,0
26,7.53,3,61.5,0
12,2.1,5,962.3,0
7,16.49,5,54.64,1
5,0.66,7,818.01,0
18,0.91,7,3816.56,0
3,6.91,3,168.9,1
95,19.34,3,536.82,0
7,15.07,3,44.84,1
76,7.26,3,55.32,0
93,12.31,7,558.78,0
61,3.99,5,4860.04,0
33,0.19,3,20.2,0
33,6.42,5,580.94,0
44,0.0,3,497.53,0
32,13.63,5,765.46,1
29,14.96,5,3909.02,1
48,8.46,7,2572.9,1
96,0.87,5,4548.34,0
11,0.57,5,4942.65,0
12,6.36,5,249.29,1
9,17.44,7,16.61,1
55,13.06,5,122.43,1
83,0.45,5,1328.57,0
81,9.21,5,76.09,0
76,15.29,3,3759.63,0
24,10.31,7,261.29,1
35,8.44,3,86.74,0
0,4.78,5,16.99,1
95,15.01,7,2691.27,1
58,15.36,3,2921.42,0
27,11.58,7,4714.67,1
54,8.85,3,2900.22,0
69,0.8,5,2920.72,0
42,1.25,3,74.91,0
42,19.66,5,964.58,1
8,19.35,7,53.59,1
18,0.41,5,35.49,0
4,0.05,5,1422.3,0
88,16.58,7,1319.72,1
82,17.83,3,65.27,0
15,14.79,5,442.22,1
9,0.87,7,69.18,0
85,4.46,3,72.18,0
21,16.46,3,413.2,1
25,0.57,7,4063.56,0
0,5.6,3,776.78,1
69,16.04,3,1827.47,0
8,7.75,3,3042.18,1
83,0.56,3,513.26,0
25,1.36,7,3898.76,0
52,12.31,7,83.21,1
77,4.98,7,31.03,0
9,12.88,5,540.12,1
53,0.2,7,77.81,0
41,0.34,5,1318.24,0
10,0.53,7,4543.38,0
20,13.7,3,33.2,1
77,18.22,7,970.66,1
82,2.83,3,268.36,0
31,16.56,5,19.95,1
53,0.27,7,618.98,0
1,11.66,5,67.82,1
80,17.7,5,2091.18,1
93,6.92,3,3362.95,0
79,0.32,7,24.51,0
70,18.59,3,223.17,0
70,0.19,7,831.39,0
86,0.54,7,1378.71,0
14,15.13,7,1949.9,1
18,0.0,3,1137.98,0
26,0.73,5,262.99,0
49,18.3,5,11.92,1
27,4.69,3,2706.29,0
97,11.5,3,4657.7,0
56,5.12,3,1441.66,0
66,17.71,5,11.18,1
60,13.12,7,708.72,1
7,11.05,3,33.91,1
25,8.91,5,59.77,1
69,6.43,3,2378.14,0
83,0.8,3,2435.52,0
41,13.49,5,175.27,1
51,0.48,5,2.17,0
50,5.0,5,2742.31,0
77,0.6,7,724.93,0
49,19.26,5,547.84,1
72,15.73,3,475.75,0
64,15.29,7,871.11,1
63,3.64,7,1515.41,0
47,13.52,5,45.26,1
11,11.76,5,27.04,1
8,4.43,5,624.81,1
53,3.05,7,4911.69,0
53,8.21,7,1509.26,1
49,0.64,7,1909.37,0
59,1.0,3,4637.35,0
45,8.59,3,368.54,0
0,10.64,3,31.69,1
43,11.68,3,175.45,0
64,8.77,7,588.85,0
85,5.74,3,2333.2,0
70,6.93,7,231.72,0
25,7.55,5,982.31,1
87,4.08,7,1945.65,0
48,0.87,3,1993.59,0
76,6.48,3,4611.47,0
79,0.73,7,3683.3,0
